   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	_GLOBAL__I_lcd:
  18               	.LFB9:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LBB17:
  23               	.LBB18:
  24               	.LM2:
  25 0000 80E0      		ldi r24,lo8(lcd)
  26 0002 90E0      		ldi r25,hi8(lcd)
  27 0004 0E94 0000 		call _ZN3LCDC1Ev
  28               	/* epilogue start */
  29               	.LBE18:
  30               	.LBE17:
  31               	.LM3:
  32 0008 0895      		ret
  33               	.LFE9:
  35               		.global __do_global_ctors
  36               		.section .ctors,"a",@progbits
  37 0000 0000      		.word	gs(_GLOBAL__I_lcd)
  38               		.data
  39               	.LC0:
  40 0000 2020 2055 		.string	"   USER POT"
  40      5345 5220 
  40      504F 5400 
  41               	.LC1:
  42 000c 2020 2020 		.string	"    EXAMPLE"
  42      4558 414D 
  42      504C 4500 
  43               		.text
  44               	.global	main
  46               	main:
  47               	.LFB7:
  48               	.LM4:
  49 000a DF93      		push r29
  50 000c CF93      		push r28
  51 000e CDB7      		in r28,__SP_L__
  52 0010 DEB7      		in r29,__SP_H__
  53 0012 6897      		sbiw r28,24
  54 0014 0FB6      		in __tmp_reg__,__SREG__
  55 0016 F894      		cli
  56 0018 DEBF      		out __SP_H__,r29
  57 001a 0FBE      		out __SREG__,__tmp_reg__
  58 001c CDBF      		out __SP_L__,r28
  59               	/* prologue: function */
  60               	/* frame size = 24 */
  61               	.LBB19:
  62               	.LM5:
  63 001e 80E0      		ldi r24,lo8(lcd)
  64 0020 90E0      		ldi r25,hi8(lcd)
  65 0022 0E94 0000 		call _ZN3LCD10initializeEv
  66               	.LM6:
  67 0026 DE01      		movw r26,r28
  68 0028 1196      		adiw r26,1
  69 002a E0E0      		ldi r30,lo8(.LC0)
  70 002c F0E0      		ldi r31,hi8(.LC0)
  71 002e 8CE0      		ldi r24,lo8(12)
  72               	.L4:
  73 0030 0190      		ld r0,Z+
  74 0032 0D92      		st X+,r0
  75 0034 8150      		subi r24,lo8(-(-1))
  76 0036 01F4      		brne .L4
  77               	.LM7:
  78 0038 DE01      		movw r26,r28
  79 003a 1D96      		adiw r26,13
  80 003c E0E0      		ldi r30,lo8(.LC1)
  81 003e F0E0      		ldi r31,hi8(.LC1)
  82 0040 8CE0      		ldi r24,lo8(12)
  83               	.L5:
  84 0042 0190      		ld r0,Z+
  85 0044 0D92      		st X+,r0
  86 0046 8150      		subi r24,lo8(-(-1))
  87 0048 01F4      		brne .L5
  88               	.LM8:
  89 004a 80E0      		ldi r24,lo8(lcd)
  90 004c 90E0      		ldi r25,hi8(lcd)
  91 004e 0E94 0000 		call _ZN3LCD5clearEv
  92               	.LM9:
  93 0052 80E0      		ldi r24,lo8(lcd)
  94 0054 90E0      		ldi r25,hi8(lcd)
  95 0056 BE01      		movw r22,r28
  96 0058 6F5F      		subi r22,lo8(-(1))
  97 005a 7F4F      		sbci r23,hi8(-(1))
  98 005c 0E94 0000 		call _ZN3LCD11send_stringEPc
  99               	.LM10:
 100 0060 80E0      		ldi r24,lo8(lcd)
 101 0062 90E0      		ldi r25,hi8(lcd)
 102 0064 0E94 0000 		call _ZN3LCD8new_lineEv
 103               	.LM11:
 104 0068 80E0      		ldi r24,lo8(lcd)
 105 006a 90E0      		ldi r25,hi8(lcd)
 106 006c BE01      		movw r22,r28
 107 006e 635F      		subi r22,lo8(-(13))
 108 0070 7F4F      		sbci r23,hi8(-(13))
 109 0072 0E94 0000 		call _ZN3LCD11send_stringEPc
 110 0076 80E1      		ldi r24,lo8(10000)
 111 0078 97E2      		ldi r25,hi8(10000)
 112               	.LVL0:
 113               	.LBB20:
 114               	.LBB21:
 115               	.LBB22:
 116               	.LBB23:
 117               	.LBB24:
 118               	.LM12:
 119 007a 29E1      		ldi r18,lo8(25)
 120 007c 30E0      		ldi r19,hi8(25)
 121               	.L6:
 122 007e F901      		movw r30,r18
 123               	.LVL1:
 124               	/* #APP */
 125               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 126 0080 3197      		1: sbiw r30,1
 127 0082 01F4      		brne 1b
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130               	.LBE24:
 131               	.LBE23:
 132               	.LM13:
